bin_03	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 88, '1': 16, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 20.689655172413794, 'Contamination': 0.0, 'GC': 0.6816665033538514, 'GC std': 0.006464523637198773, 'Genome size': 1122590, '# ambiguous bases': 0, '# scaffolds': 111, '# contigs': 111, 'Longest scaffold': 32046, 'Longest contig': 32046, 'N50 (scaffolds)': 13278, 'N50 (contigs)': 13278, 'Mean scaffold length': 10113.423423423423, 'Mean contig length': 10113.423423423423, 'Coding density': 0.9390391861677014, 'Translation table': 11, '# predicted genes': 1165, 'GCN0': ['PF00466', 'PF05697', 'PF00886', 'TIGR00019', 'TIGR00250', 'PF00281', 'PF01245', 'PF00177', 'PF04998', 'PF01016', 'PF06071', 'PF01196', 'PF00562', 'PF04997', 'PF13603', 'PF01000', 'PF00366', 'PF04561', 'PF00318', 'PF04563', 'TIGR00459', 'PF00312', 'PF00276', 'PF01649', 'PF00333', 'PF12344', 'TIGR00855', 'PF00623', 'PF02978', 'PF03946', 'PF04983', 'PF00411', 'PF05000', 'PF00252', 'PF01193', 'PF00164', 'PF08529', 'PF00673', 'TIGR00344', 'PF00573', 'PF01121', 'TIGR03594', 'PF01668', 'PF00828', 'PF03948', 'PF00189', 'TIGR01079', 'PF02130', 'PF10385', 'PF11987', 'PF00889', 'PF00687', 'PF00162', 'PF03719', 'TIGR00392', 'PF08459', 'PF01509', 'PF00861', 'TIGR00922', 'PF03947', 'PF02033', 'TIGR00755', 'PF00410', 'PF00237', 'TIGR02432', 'PF13184', 'PF00203', 'TIGR00967', 'PF00347', 'PF00416', 'PF00238', 'TIGR02075', 'PF00829', 'TIGR03263', 'PF00831', 'PF04560', 'PF01250', 'PF00298', 'PF00297', 'PF00181', 'PF04565', 'PF01281', 'PF01795', 'PF00338', 'PF01746', 'PF06421', 'PF01765', 'TIGR00810'], 'GCN1': ['PF01409', 'TIGR03723', 'PF01632', 'PF01195', 'PF05491', 'PF03484', 'TIGR00329', 'TIGR00084', 'PF02912', 'PF00453', 'PF01018', 'PF02367', 'TIGR00615', 'PF00572', 'TIGR00460', 'PF00380'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
bin_05	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 53, '1': 3, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 9.375, 'Contamination': 0.0, 'GC': 0.49373616974033807, 'GC std': 0.02239429661454156, 'Genome size': 396323, '# ambiguous bases': 0, '# scaffolds': 105, '# contigs': 105, 'Longest scaffold': 13446, 'Longest contig': 13446, 'N50 (scaffolds)': 3807, 'N50 (contigs)': 3807, 'Mean scaffold length': 3774.504761904762, 'Mean contig length': 3774.504761904762, 'Coding density': 0.9522384519697318, 'Translation table': 11, '# predicted genes': 433, 'GCN0': ['PF00466', 'PF00312', 'PF00276', 'PF13184', 'PF00333', 'PF00203', 'TIGR00967', 'PF00347', 'PF00189', 'PF00623', 'PF02978', 'PF00416', 'PF00238', 'PF00281', 'PF03946', 'TIGR00468', 'PF00177', 'PF04983', 'PF11987', 'PF00831', 'PF00411', 'PF04560', 'PF00687', 'PF00162', 'PF03719', 'PF05000', 'PF03484', 'PF00298', 'PF00572', 'TIGR00329', 'PF00297', 'PF01509', 'PF00252', 'PF00164', 'PF00861', 'PF00562', 'PF00181', 'PF04997', 'PF01000', 'PF03947', 'PF04565', 'PF00366', 'PF00338', 'PF00673', 'PF04561', 'TIGR00344', 'PF00318', 'TIGR00755', 'PF04563', 'PF00410', 'PF00573', 'PF00380', 'PF00237'], 'GCN1': ['TIGR00392', 'PF08459', 'PF01193'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
bin_02	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 103, '# marker sets': 57, '0': 10, '1': 81, '2': 7, '3': 5, '4': 0, '5+': 0, 'Completeness': 91.30781499202553, 'Contamination': 4.30622009569378, 'GC': 0.4822600684238682, 'GC std': 0.016332678920475276, 'Genome size': 2979662, '# ambiguous bases': 0, '# scaffolds': 474, '# contigs': 474, 'Longest scaffold': 33769, 'Longest contig': 33769, 'N50 (scaffolds)': 7590, 'N50 (contigs)': 7590, 'Mean scaffold length': 6286.206751054852, 'Mean contig length': 6286.206751054852, 'Coding density': 0.903163513176998, 'Translation table': 11, '# predicted genes': 2724, 'GCN0': ['PF00333', 'PF00828', 'PF03719', 'TIGR00392', 'PF00861', 'TIGR00922', 'PF02367', 'TIGR02432', 'TIGR00967', 'PF00380'], 'GCN1': ['PF00466', 'PF05697', 'PF00886', 'TIGR00019', 'TIGR00250', 'PF01409', 'TIGR03723', 'PF00281', 'PF01245', 'PF00177', 'PF04998', 'PF01016', 'PF06071', 'PF01196', 'PF00562', 'PF04997', 'PF13603', 'PF01000', 'PF04561', 'PF00318', 'PF04563', 'PF01632', 'TIGR00459', 'PF00312', 'PF01649', 'PF12344', 'TIGR00855', 'PF00623', 'PF02978', 'PF01195', 'PF03946', 'PF04983', 'PF00411', 'PF05000', 'PF03484', 'TIGR00329', 'PF01193', 'PF00164', 'PF08529', 'PF00673', 'TIGR00344', 'PF00573', 'PF01121', 'TIGR03594', 'PF01668', 'PF03948', 'PF02130', 'PF10385', 'PF11987', 'PF00889', 'PF00687', 'PF00162', 'PF08459', 'PF01509', 'PF02912', 'PF00453', 'PF02033', 'TIGR00755', 'PF00410', 'PF01018', 'PF13184', 'PF00347', 'PF00416', 'TIGR02075', 'PF00829', 'TIGR03263', 'TIGR00615', 'PF04560', 'PF01250', 'PF00298', 'PF00572', 'PF00297', 'PF04565', 'PF01281', 'PF01795', 'PF00338', 'PF01746', 'TIGR00460', 'PF06421', 'PF01765', 'TIGR00810'], 'GCN2': ['PF00366', 'PF00276', 'PF05491', 'TIGR01079', 'PF00238', 'PF00831', 'PF00181'], 'GCN3': ['PF00252', 'PF00189', 'PF03947', 'PF00237', 'PF00203'], 'GCN4': [], 'GCN5+': []}
bin_07	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 102, '# marker sets': 56, '0': 20, '1': 57, '2': 16, '3': 0, '4': 9, '5+': 0, 'Completeness': 80.68181818181817, 'Contamination': 12.662337662337663, 'GC': 0.48698450816206346, 'GC std': 0.01123614467293455, 'Genome size': 3143139, '# ambiguous bases': 0, '# scaffolds': 639, '# contigs': 639, 'Longest scaffold': 26727, 'Longest contig': 26727, 'N50 (scaffolds)': 5250, 'N50 (contigs)': 5250, 'Mean scaffold length': 4918.840375586855, 'Mean contig length': 4918.840375586855, 'Coding density': 0.917333277338355, 'Translation table': 11, '# predicted genes': 2891, 'GCN0': ['PF05697', 'PF06071', 'PF00562', 'PF04997', 'PF04561', 'PF00312', 'PF00623', 'PF04983', 'PF05491', 'PF05000', 'PF08529', 'PF10385', 'TIGR00392', 'PF02367', 'PF13184', 'TIGR03263', 'TIGR00615', 'PF04560', 'PF04565', 'PF01795'], 'GCN1': ['PF00466', 'PF00886', 'TIGR00019', 'TIGR00250', 'PF01409', 'TIGR03723', 'PF01245', 'PF00177', 'PF04998', 'PF01016', 'PF13603', 'PF00318', 'PF04563', 'PF01632', 'TIGR00459', 'PF00276', 'PF01649', 'PF12344', 'TIGR00855', 'PF02978', 'PF03946', 'PF03484', 'TIGR00329', 'PF00164', 'TIGR00344', 'PF00573', 'PF01121', 'TIGR03594', 'PF01668', 'PF02130', 'PF11987', 'PF00889', 'PF00687', 'PF00162', 'PF08459', 'PF01509', 'PF02912', 'TIGR00922', 'PF00453', 'PF02033', 'TIGR00755', 'PF01018', 'PF00237', 'TIGR02432', 'PF00203', 'TIGR02075', 'PF00829', 'PF00298', 'PF00572', 'PF00297', 'PF00181', 'PF00338', 'PF01746', 'TIGR00460', 'PF00380', 'PF01765', 'TIGR00810'], 'GCN2': ['PF01196', 'PF01000', 'PF00366', 'PF01195', 'PF00411', 'PF00252', 'PF01193', 'PF03948', 'PF00189', 'TIGR01079', 'PF03947', 'PF00416', 'PF00238', 'PF00831', 'PF01250', 'PF01281'], 'GCN3': [], 'GCN4': ['PF00281', 'PF00333', 'PF00673', 'PF00828', 'PF03719', 'PF00861', 'PF00410', 'TIGR00967', 'PF00347'], 'GCN5+': []}
bin_04	{'marker lineage': 'k__Bacteria', '# genomes': 88, '# markers': 230, '# marker sets': 148, '0': 88, '1': 141, '2': 1, '3': 0, '4': 0, '5+': 0, 'Completeness': 63.26959632266537, 'Contamination': 0.33783783783783783, 'GC': 0.5372885218376984, 'GC std': 0.02009823976245921, 'Genome size': 2207261, '# ambiguous bases': 0, '# scaffolds': 488, '# contigs': 488, 'Longest scaffold': 14824, 'Longest contig': 14824, 'N50 (scaffolds)': 4762, 'N50 (contigs)': 4762, 'Mean scaffold length': 4523.075819672131, 'Mean contig length': 4523.075819672131, 'Coding density': 0.9371415523583301, 'Translation table': 11, '# predicted genes': 2088, 'GCN0': ['PF00342', 'PF00281', 'PF01624', 'PF08676', 'PF01084', 'PF01255', 'PF06071', 'TIGR00064', 'PF00163', 'PF01000', 'PF13167', 'PF00366', 'PF00318', 'PF01367', 'PF00276', 'TIGR01356', 'PF01134', 'PF01119', 'PF02887', 'PF08436', 'PF00464', 'PF00573', 'TIGR01951', 'PF00189', 'TIGR01079', 'PF02355', 'PF02934', 'TIGR01084', 'PF00889', 'PF00712', 'PF04413', 'TIGR00515', 'PF03947', 'PF02033', 'PF00203', 'PF12631', 'PF02767', 'PF03726', 'PF00584', 'PF00181', 'PF01746', 'PF02768', 'TIGR00539', 'PF01245', 'PF02670', 'PF01196', 'TIGR01347', 'PF13288', 'PF02457', 'PF00312', 'PF02542', 'TIGR00546', 'PF01406', 'PF02686', 'PF07650', 'PF00625', 'PF00411', 'PF05491', 'PF02637', 'TIGR00326', 'PF00252', 'PF01193', 'PF02739', 'PF01121', 'PF01668', 'PF10150', 'PF11987', 'PF05188', 'PF07516', 'TIGR01357', 'PF13932', 'PF00684', 'TIGR00755', 'PF02938', 'PF00237', 'PF02684', 'PF00416', 'PF13393', 'PF00238', 'TIGR01059', 'PF00831', 'TIGR01063', 'PF00393', 'PF03652', 'PF00297', 'PF00677', 'PF00338', 'TIGR00460'], 'GCN1': ['PF03147', 'PF01715', 'PF02606', 'PF04998', 'PF06689', 'TIGR00128', 'PF02699', 'TIGR00499', 'PF04552', 'PF00562', 'PF06574', 'PF13603', 'PF04997', 'PF01687', 'TIGR00234', 'TIGR00419', 'PF01386', 'PF01649', 'PF02075', 'PF00333', 'PF12344', 'PF00253', 'TIGR00855', 'PF00623', 'PF02873', 'PF00490', 'PF02559', 'PF03255', 'PF05192', 'PF05000', 'PF03449', 'PF03484', 'PF00164', 'PF04390', 'PF08529', 'PF02403', 'PF13742', 'PF00673', 'PF00750', 'PF00885', 'PF10385', 'TIGR00657', 'PF03331', 'PF00687', 'PF00162', 'PF03483', 'PF08459', 'PF02912', 'PF00861', 'PF00217', 'PF04551', 'TIGR00922', 'PF00453', 'PF02096', 'PF00410', 'PF02367', 'PF13184', 'PF00347', 'TIGR00393', 'PF01264', 'TIGR02075', 'PF00309', 'PF00829', 'TIGR00615', 'PF01725', 'PF01250', 'PF00572', 'PF00926', 'PF02575', 'PF00763', 'TIGR00233', 'PF04565', 'PF05201', 'PF05173', 'PF03772', 'PF00380', 'PF03054', 'PF05190', 'PF00466', 'PF05697', 'TIGR00019', 'PF01409', 'TIGR03723', 'PF02577', 'PF00177', 'TIGR00644', 'PF03461', 'PF01016', 'PF02591', 'PF03602', 'PF04563', 'PF01411', 'PF03840', 'PF00707', 'PF05198', 'PF02978', 'PF01195', 'PF03946', 'PF04983', 'TIGR00329', 'TIGR00674', 'PF13292', 'PF08275', 'PF01113', 'PF02601', 'TIGR00595', 'TIGR03594', 'PF02224', 'TIGR01362', 'PF00828', 'PF03948', 'PF02130', 'PF03485', 'PF02223', 'TIGR00418', 'PF03719', 'PF00344', 'PF01379', 'PF02882', 'TIGR00054', 'PF04963', 'TIGR01019', 'TIGR00132', 'PF01018', 'PF01252', 'TIGR02432', 'TIGR02397', 'PF01197', 'TIGR01292', 'TIGR02012', 'PF04560', 'PF06418', 'PF00298', 'PF00035', 'TIGR03534', 'PF02410', 'PF08442', 'TIGR00510', 'PF04760', 'PF01281', 'PF01765'], 'GCN2': ['PF05698'], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
bin_09	{'marker lineage': 'k__Bacteria', '# genomes': 88, '# markers': 230, '# marker sets': 148, '0': 153, '1': 77, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 23.987580931314948, 'Contamination': 0.0, 'GC': 0.591631318450312, 'GC std': 0.022090219172600404, 'Genome size': 960916, '# ambiguous bases': 0, '# scaffolds': 259, '# contigs': 259, 'Longest scaffold': 12619, 'Longest contig': 12619, 'N50 (scaffolds)': 3510, 'N50 (contigs)': 3510, 'Mean scaffold length': 3710.100386100386, 'Mean contig length': 3710.100386100386, 'Coding density': 0.9526493470813265, 'Translation table': 11, '# predicted genes': 1028, 'GCN0': ['PF03147', 'PF00342', 'PF02606', 'PF04998', 'PF01624', 'PF08676', 'PF01084', 'PF01255', 'PF06071', 'PF06689', 'TIGR00128', 'PF02699', 'TIGR00064', 'TIGR00499', 'PF06574', 'PF13603', 'PF04997', 'PF01000', 'PF00318', 'PF01367', 'PF01687', 'TIGR00234', 'TIGR00419', 'PF01386', 'TIGR01356', 'PF02075', 'PF01134', 'PF01119', 'PF12344', 'PF00623', 'PF02873', 'PF02887', 'PF02559', 'PF03255', 'PF05192', 'PF05000', 'PF03484', 'PF08436', 'PF00164', 'PF04390', 'PF08529', 'PF02403', 'PF13742', 'PF00750', 'TIGR01951', 'PF02355', 'PF00885', 'PF02934', 'TIGR00657', 'PF03331', 'TIGR01084', 'PF00162', 'PF08459', 'TIGR00515', 'PF00217', 'PF04551', 'TIGR00922', 'PF02367', 'PF13184', 'PF12631', 'TIGR00393', 'PF01264', 'PF00829', 'TIGR00615', 'PF01725', 'PF01250', 'PF00926', 'PF03726', 'PF00584', 'PF02575', 'TIGR00233', 'PF05201', 'PF01746', 'PF05173', 'PF03772', 'PF03054', 'PF05190', 'TIGR03723', 'PF02577', 'TIGR00539', 'PF01245', 'PF00177', 'TIGR00644', 'PF01016', 'PF02591', 'PF02670', 'PF01196', 'TIGR01347', 'PF13288', 'PF02457', 'PF01411', 'PF00312', 'PF02542', 'PF03840', 'TIGR00546', 'PF00707', 'PF05198', 'PF02686', 'PF02978', 'PF01195', 'PF00625', 'PF03946', 'PF04983', 'PF05491', 'PF02637', 'TIGR00326', 'TIGR00329', 'PF01193', 'TIGR00674', 'PF13292', 'PF01113', 'PF02739', 'PF02601', 'TIGR00595', 'TIGR03594', 'PF02224', 'PF01668', 'TIGR01362', 'PF03948', 'PF02130', 'PF10150', 'PF03485', 'PF05188', 'PF07516', 'TIGR00418', 'PF01379', 'PF13932', 'TIGR00054', 'TIGR01019', 'PF00684', 'TIGR00132', 'TIGR00755', 'PF01018', 'PF02938', 'TIGR02432', 'TIGR02397', 'PF13393', 'TIGR01059', 'TIGR01292', 'TIGR01063', 'PF00393', 'PF04560', 'PF03652', 'PF06418', 'PF00298', 'PF00297', 'PF00035', 'PF00677', 'PF08442', 'PF04760', 'PF01281', 'PF00338', 'TIGR00460'], 'GCN1': ['PF01715', 'PF00281', 'PF04552', 'PF00562', 'PF00163', 'PF13167', 'PF00366', 'PF00276', 'PF01649', 'PF00333', 'PF00253', 'TIGR00855', 'PF00490', 'PF03449', 'PF00464', 'PF00673', 'PF00573', 'PF00189', 'TIGR01079', 'PF10385', 'PF00889', 'PF00687', 'PF00712', 'PF03483', 'PF04413', 'PF02912', 'PF00861', 'PF03947', 'PF00453', 'PF02096', 'PF02033', 'PF05698', 'PF00410', 'PF00203', 'PF02767', 'PF00347', 'TIGR02075', 'PF00309', 'PF00572', 'PF00181', 'PF00763', 'PF04565', 'PF02768', 'PF00380', 'PF00466', 'PF05697', 'TIGR00019', 'PF01409', 'PF03461', 'PF03602', 'PF04563', 'PF01406', 'PF07650', 'PF00411', 'PF00252', 'PF08275', 'PF01121', 'PF00828', 'PF02223', 'PF11987', 'TIGR01357', 'PF03719', 'PF00344', 'PF02882', 'PF04963', 'PF00237', 'PF01252', 'PF02684', 'PF00416', 'PF00238', 'PF01197', 'PF00831', 'TIGR02012', 'TIGR03534', 'PF02410', 'TIGR00510', 'PF01765'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
bin_01	{'marker lineage': 'k__Bacteria', '# genomes': 2921, '# markers': 142, '# marker sets': 87, '0': 3, '1': 137, '2': 2, '3': 0, '4': 0, '5+': 0, 'Completeness': 97.63353617308992, 'Contamination': 2.2988505747126435, 'GC': 0.6805119173112772, 'GC std': 0.018288293325424063, 'Genome size': 4002287, '# ambiguous bases': 0, '# scaffolds': 327, '# contigs': 327, 'Longest scaffold': 84258, 'Longest contig': 84258, 'N50 (scaffolds)': 18873, 'N50 (contigs)': 18873, 'Mean scaffold length': 12239.409785932721, 'Mean contig length': 12239.409785932721, 'Coding density': 0.8998457631848991, 'Translation table': 11, '# predicted genes': 3262, 'GCN0': ['TIGR01085', 'PF00253', 'PF01330'], 'GCN1': ['PF03147', 'PF00886', 'PF00281', 'PF04998', 'TIGR00575', 'PF00562', 'PF06574', 'PF13603', 'PF01000', 'PF00366', 'PF00276', 'PF01649', 'PF00333', 'PF05000', 'TIGR00344', 'PF00750', 'TIGR01079', 'PF10385', 'PF00889', 'PF00687', 'TIGR00392', 'TIGR00435', 'PF08459', 'TIGR00922', 'PF03947', 'PF02033', 'PF00203', 'PF00347', 'PF00829', 'TIGR03263', 'TIGR00615', 'PF01250', 'PF00572', 'PF03726', 'PF00181', 'PF01795', 'PF06421', 'PF00380', 'PF00466', 'PF01409', 'PF01245', 'PF00627', 'PF04561', 'PF00312', 'PF02978', 'PF04983', 'PF00411', 'TIGR00329', 'PF00252', 'PF01121', 'TIGR03594', 'PF03948', 'PF00344', 'PF13932', 'TIGR00442', 'PF01018', 'PF02938', 'PF00416', 'PF00831', 'PF00035', 'PF02410', 'PF04760', 'PF01281', 'PF00338', 'TIGR00460', 'PF01765', 'PF01084', 'PF06071', 'PF02699', 'TIGR00064', 'PF00163', 'PF04997', 'PF00318', 'PF01687', 'PF01386', 'PF02075', 'PF12344', 'PF00623', 'PF02873', 'PF03484', 'PF00164', 'TIGR00020', 'PF08529', 'PF02403', 'PF00673', 'PF00573', 'TIGR01951', 'PF00189', 'TIGR00593', 'PF02912', 'PF00861', 'PF00453', 'PF02096', 'PF00410', 'PF02367', 'PF13184', 'PF12631', 'TIGR02075', 'PF04565', 'PF01746', 'PF02768', 'PF05697', 'TIGR00019', 'TIGR03723', 'PF00177', 'PF01016', 'PF01196', 'PF04563', 'PF01195', 'PF03946', 'PF05491', 'PF01193', 'TIGR00595', 'PF01668', 'PF00828', 'PF03485', 'PF11987', 'PF07516', 'TIGR00418', 'PF03719', 'PF01509', 'PF00684', 'PF00471', 'TIGR00755', 'PF00237', 'TIGR02432', 'TIGR02397', 'TIGR02350', 'PF00238', 'TIGR01059', 'TIGR02012', 'TIGR01063', 'PF04560', 'PF03652', 'PF06418', 'PF00298', 'PF00297'], 'GCN2': ['PF00830', 'PF02130'], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
bin_11	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 81, '1': 23, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 21.316614420062695, 'Contamination': 0.0, 'GC': 0.4715945937921432, 'GC std': 0.027355183522961755, 'Genome size': 639931, '# ambiguous bases': 0, '# scaffolds': 183, '# contigs': 183, 'Longest scaffold': 7713, 'Longest contig': 7713, 'N50 (scaffolds)': 3477, 'N50 (contigs)': 3477, 'Mean scaffold length': 3496.8907103825136, 'Mean contig length': 3496.8907103825136, 'Coding density': 0.9149720829276906, 'Translation table': 11, '# predicted genes': 744, 'GCN0': ['PF05697', 'PF00886', 'TIGR00250', 'PF01409', 'TIGR03723', 'PF00281', 'PF01245', 'PF00177', 'PF04998', 'PF01016', 'PF06071', 'PF00562', 'PF04997', 'PF13603', 'PF00366', 'PF00318', 'PF01632', 'PF00312', 'PF00276', 'PF01649', 'PF00333', 'PF12344', 'PF00623', 'PF02978', 'PF01195', 'PF04983', 'PF05491', 'PF05000', 'TIGR00329', 'PF00252', 'PF00164', 'PF08529', 'PF00673', 'TIGR00344', 'TIGR00084', 'PF00573', 'PF01121', 'PF00828', 'PF03948', 'PF00189', 'TIGR01079', 'PF02130', 'PF11987', 'PF00889', 'PF00162', 'PF03719', 'TIGR00392', 'PF08459', 'PF01509', 'PF02912', 'PF00861', 'PF03947', 'PF00453', 'PF02033', 'TIGR00755', 'PF00410', 'PF00237', 'TIGR02432', 'PF13184', 'PF00203', 'TIGR00967', 'PF00347', 'PF00238', 'TIGR02075', 'PF00829', 'TIGR03263', 'TIGR00615', 'PF00831', 'PF04560', 'PF01250', 'PF00572', 'PF00297', 'PF00181', 'PF01281', 'PF01795', 'PF00338', 'PF01746', 'TIGR00460', 'PF06421', 'PF00380', 'PF01765'], 'GCN1': ['PF00466', 'TIGR00019', 'PF01196', 'PF01000', 'PF04561', 'PF04563', 'TIGR00459', 'TIGR00855', 'PF03946', 'PF00411', 'PF03484', 'PF01193', 'TIGR03594', 'PF01668', 'PF10385', 'PF00687', 'TIGR00922', 'PF01018', 'PF02367', 'PF00416', 'PF00298', 'PF04565', 'TIGR00810'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
bin_12	{'marker lineage': 'k__Archaea', '# genomes': 207, '# markers': 149, '# marker sets': 107, '0': 135, '1': 14, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 12.149532710280374, 'Contamination': 0.0, 'GC': 0.4605737875529036, 'GC std': 0.013093542923276481, 'Genome size': 230608, '# ambiguous bases': 0, '# scaffolds': 70, '# contigs': 70, 'Longest scaffold': 5695, 'Longest contig': 5695, 'N50 (scaffolds)': 3162, 'N50 (contigs)': 3162, 'Mean scaffold length': 3294.4, 'Mean contig length': 3294.4, 'Coding density': 0.9561680427391938, 'Translation table': 11, '# predicted genes': 247, 'GCN0': ['PF00466', 'PF09173', 'TIGR03724', 'TIGR00408', 'TIGR02389', 'TIGR02338', 'PF09249', 'PF01922', 'PF03950', 'PF00281', 'PF05746', 'PF01194', 'PF04019', 'PF00177', 'PF04127', 'PF01246', 'PF01192', 'PF00833', 'PF03876', 'PF00736', 'TIGR00289', 'PF01287', 'PF00562', 'PF13685', 'PF04997', 'PF01000', 'PF03439', 'PF00366', 'PF04561', 'PF04563', 'TIGR02076', 'TIGR03677', 'TIGR00419', 'PF00312', 'PF00276', 'PF00333', 'PF01200', 'TIGR03665', 'PF01015', 'PF01172', 'PF00623', 'PF02978', 'PF05221', 'PF00327', 'PF04983', 'PF01981', 'PF00411', 'TIGR03685', 'PF05000', 'PF03484', 'PF05670', 'TIGR00329', 'PF00252', 'PF01193', 'PF00164', 'PF00958', 'PF01201', 'PF08068', 'PF00867', 'PF09377', 'PF00832', 'PF01090', 'PF00827', 'PF00673', 'TIGR00344', 'PF04566', 'PF00573', 'TIGR00522', 'PF00750', 'PF01864', 'PF01198', 'PF00749', 'TIGR02153', 'PF00189', 'PF01982', 'PF03764', 'TIGR00134', 'TIGR00389', 'PF11987', 'PF01092', 'PF00752', 'PF00687', 'PF03719', 'TIGR00392', 'PF00679', 'PF01280', 'PF01282', 'PF01655', 'PF00861', 'PF01191', 'PF03947', 'TIGR00442', 'PF06026', 'TIGR00425', 'TIGR00057', 'PF00410', 'PF01849', 'PF00237', 'TIGR03683', 'PF01351', 'PF01868', 'PF00203', 'PF00347', 'PF00935', 'PF01984', 'PF01866', 'PF00416', 'PF00238', 'TIGR00422', 'TIGR00468', 'PF13656', 'PF04010', 'PF00831', 'PF01725', 'PF01667', 'PF04560', 'PF08071', 'PF06418', 'PF00298', 'PF00572', 'PF01780', 'TIGR03679', 'PF00297', 'PF00181', 'TIGR00336', 'PF04565', 'PF04567', 'TIGR01080', 'TIGR01018', 'TIGR00270', 'PF08069', 'PF00380', 'PF01912', 'PF07541', 'PF00900'], 'GCN1': ['TIGR00432', 'PF03874', 'TIGR01046', 'TIGR00064', 'PF00318', 'PF01157', 'PF02005', 'TIGR00670', 'PF01798', 'TIGR01213', 'PF04919', 'TIGR00549', 'PF01269', 'PF00398'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
bin_10	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 103, '# marker sets': 57, '0': 26, '1': 53, '2': 24, '3': 0, '4': 0, '5+': 0, 'Completeness': 68.50079744816587, 'Contamination': 20.06379585326954, 'GC': 0.6105960492238685, 'GC std': 0.026451389014472623, 'Genome size': 4719174, '# ambiguous bases': 0, '# scaffolds': 992, '# contigs': 992, 'Longest scaffold': 28318, 'Longest contig': 28318, 'N50 (scaffolds)': 5025, 'N50 (contigs)': 5025, 'Mean scaffold length': 4757.231854838709, 'Mean contig length': 4757.231854838709, 'Coding density': 0.9103743578855114, 'Translation table': 11, '# predicted genes': 4448, 'GCN0': ['PF05697', 'PF00886', 'PF01409', 'PF00177', 'PF01016', 'PF13603', 'PF01632', 'PF02978', 'PF00673', 'PF00573', 'PF11987', 'PF00889', 'PF00162', 'TIGR00392', 'PF02912', 'PF00861', 'PF00453', 'PF02033', 'PF00410', 'PF01018', 'PF00347', 'TIGR02075', 'TIGR03263', 'PF01795', 'PF01765', 'TIGR00810'], 'GCN1': ['TIGR00019', 'TIGR03723', 'PF00281', 'PF01245', 'PF06071', 'PF01196', 'PF00562', 'PF04997', 'PF00366', 'PF04561', 'PF00318', 'PF04563', 'PF00276', 'PF00333', 'PF12344', 'PF05491', 'PF03484', 'TIGR00329', 'PF00252', 'PF00164', 'PF08529', 'TIGR00344', 'PF01121', 'PF01668', 'PF00828', 'PF03948', 'TIGR01079', 'PF02130', 'PF10385', 'PF03719', 'PF08459', 'TIGR00922', 'PF03947', 'TIGR00755', 'PF02367', 'TIGR02432', 'PF13184', 'TIGR00967', 'PF00238', 'PF00829', 'TIGR00615', 'PF00831', 'PF04560', 'PF00572', 'PF00297', 'PF00181', 'PF04565', 'PF01281', 'PF00338', 'PF01746', 'TIGR00460', 'PF06421', 'PF00380'], 'GCN2': ['PF00466', 'TIGR00250', 'PF04998', 'PF01000', 'TIGR00459', 'PF00312', 'PF01649', 'TIGR00855', 'PF00623', 'PF01195', 'PF03946', 'PF04983', 'PF00411', 'PF05000', 'PF01193', 'TIGR03594', 'PF00189', 'PF00687', 'PF01509', 'PF00237', 'PF00203', 'PF00416', 'PF01250', 'PF00298'], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
